Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "However, if you are looking for containment and moderate protection, it will hold more like 60-70."
• "It's durable & user friendly."
• "He's not able to open it on his own yet (he's 2), but I have a feeling he'll figure it out soon enough."
• "It does protect the cars from banging around and getting scratched."
• "/>It is nice and sturdy"
• "Amazon has this product for a lot less than other retail stores!"
• "Will definitely buy a second case when his cars become too numerous for this one...one case for each hand."
• "Great to store and carry cars."
• "When you like to take care of your cars/trucks, a special place to store your &#34;toys&#34; is required."
• "I remember having one of these when I was a kid, and had good memories."
• "You get your money's worth."
• "Strong enough for a three and five year old to use as a springboard."
• "Will take some care as it is plastic."
• "I like cases that will hold toys."
• "I like it better than the trademark Hot Wheels carrying case."
• "It does not (as many people have noted) hold 48 cars in isolated perfection."
• "The box quality is good and sturdy."
• "Since I did not what to pay to send another one back I paid for it, the front was like paper just stuck on the front, didn't look at all like the picture, looked very cheaply made and I am sure the plcture will peel of in no time."
• "Very sturdy case- holds lots of  cars- impressed so far!"
• "I couldn't find this in any store--thanks Amazon!"
• "its a case not a toy it does what it says and thats hold cars awesome for transporting the fun"
• "I highly recommend this product."
• "/>This case can hold more than 48 cars if the cars are smaller or flatter because you can get 2 cars in some slots."
• "It has turned out a great deal for us!"
• "Thanks for a great purchase"
• "Have an older case that only fits the cars, so I like the improvement."
• "Niece loves this and carries it around everywhere with her"
• "This case can not hold such large vehicles, its good for most other cars."
• "It's great to quickly clean up all those little cars and put them away when company comes over."
• "there are bigger slots as well that hold planes, helicopters and other bigger things."
• "I bought this for all the cars and trucks that come with 3 active boys."
• "I'm very glad that I bought this for him and his collection."
• "So far so good, though, with the latches not getting looser, which is what I was worried about."
• "The value would be better if you got two cases with a purchase."
• "Great case for all those cars!"
• "It is a little thin,andd easily breakable."
• "In short, this case looks cool and does the job."
• "For educational purposes, I think it's all right ;-)"
• "The best hot wheels case available by far."
• "i can fit two cars in one slot most of the time, depending on the car."
• "If you don't wanna be ashamed of yourself or embarrassed by giving this to people you care about don't buy this."
• "It was easy to put his hot wheels in and carry around."
• "36 cars will fit in the smaller cubbies standing on end... or 'parked' if you keep the case open and standing on its end."
• "The product is only educational in the sense that the collector may be learning to recognize car models and memorize information, and it's only fun if you enjoy admiring your collection every now and then."
• "Having multiple shaped spots accommodates larger vehicles easily."
• "Have purchased these in the past - very good quality."
• "I have many hot wheels and this was a good price for them."
• "Great price compared to other retailers."
• "Very nice way to clean up play area"
• "The last two times I ordered it I received what looked like the same case (same cover and everything) but this time it only had 15 large slots."
• "I'll bet the other brand fits as well."
• "I know other products like this are just plain flimsy, so this is actually one of the better ones and I would purchase again."
• "Sturdy as described, would definitely recommend to others and will be buying more (we have 3 already)<br />as"
• "This case has been put to the test with vehicles, as well as other small toys."
• "This was it keeps the cars looking really nice."
• "Easy to open and close, holds a ton of cars."
• "And it is helping to organize the cars left everywhere."
• "Its ideal for larger cars like vans and truck but its not that suitable for cars, it has too much room."
• "This is a great car case."
• "This seems to help make sure the top isn't over-extended to stress the hinge."
• "product is portable, can contain direrent car size and help to preserve toys."
• "WELL MADE AND HOLDS LOTS OF MATCH BOX CARS"
• "It serves its purpose well and holds a lot of hotwheels/matchbox cars."
• "It's a good way to store the cars in an organized fashion."
• "Just got this today, it made a huge difference in the clutter around the play room."
• "/><br />I thought it looked a little cheap online, but when it got here I was actually surprised."
• "I haven't had any problem with the hinges or snap/shut lid."
• "I did some low-tech bending of the plastic lip so that the latch would catch the wedge on the side of the case, which seems to help, but I wouldn't rely on it not coming open while going upstairs."
• "Upon arrival I took it out of the box to inspect before giving to child."
• "A sturdy case that is easy to open and keeps closed when you want it to."
• "All of this teaches the  rewards that come with keeping one's collection neat."
• "I would recommend these to everyone who has a little boy who loves cars!!!"
• "Very good product I recommend"
• "I was happy with the product and VERY happy I could find it on Amazon and get it delivered in time as promised!"
• "The first is still holding up great."
• "It's so nice to get organized."
• "This case is a above average storage case, although I would like to see more spaces for typical sizes hotwheels and not the few double sized spaces that allow the cars to bounce around."
• "Since this was a hot wheels brand name, I expected it to be of a better quality than it is."
• "This is the best style case you can buy, i even think that the newer style that looks much similar is slightly worse."
• "Just make sure it's latched before you pick it up (unless you want to have an impromptu 48-car race)."
• "It's very basic, but depending on how the latch holds up a good investment."
• "I feel confident that it is more likely to absorb a hard impact than to crack."
• "/>We have three little boys so it is nice to have storage boxes that can travel with them."
• "I do recommend this product."
• "Keeps the cars in good condition."
• "It handles &#34;2-yr old standings&#34; well."
• "The case is a nice hard sturdy plastic which seems that it will hold up well."
• "I could not find this at any of the local retail stores but as always Amazon came through for me."
• "Please remember that some toys are gender neutral...."
• "A nice case to clean up the cars scattered about."
• "One other thing (albeit much more minor) is that I wish you could choose a color rather than being randomly assigned one."
• "Easy for them to do themselves."
• "The plastic is very strong, it does not feel cheap at all."
• "I will be purchasing 2 more cases since this is the best price and quality I found so far."
• "You can fit 2 cars in the smaller slots and up to 6 or 7 in the large ones."
• "It was a great purchase!"
• "But what I got didn't look at all like the plcture.!"
• "The quality is what you would expect for the price--it's good, but it's not necessarily exceptional."
• "It's great to store and for travel!"
• "It works perfectly and the latch is easy for him to use.<br"
• "While this toy is not designed to be fun it is extremely functional."
• "Good quality hard plastic case."
• "This is hands down the best Hot Wheels car case out there."
• "Daddies becareful what you do when encouraging hot rodding  lol"
• "/>Needless to say the box is well used."
• "Hopefully it will last a long time."
• "Compact enough for easy storage under the bed, table, or in a small closet space."
• "This is nicely made, but it is hard to open for little kids."
• "This case addresses those issues well."
• "It's still in perfect condition."
• "I am sure  the boys will enjoy storing their hotwheels in the case."
• "It is well built and sturdy."
• "It's well made and fairly sturdy."
• "special ones are kept in this box."
• "This is a great case to keep your child's Hot Wheels and Matchbox collection under control."
• "This is a great way to keep your cars organized."
• "Serves its purpose and comes highly recommended."
• "I highly recommend any or all of these items."
• "Terrific for storage of Hot Wheels cars."
• "Most vehicles fit nose-in; some larger ones can fit sideways."
• "Works well for taking the cars on travel trips too"
• "Would recommend getting one with wheels if for a younger kid."
• "Looked like it should last a while, too."
• "It carries most of his cars but it looks like we'll have to get another case later down the road."
• "Easy to use, transport, and carry."
• "It's best to lay the product flat and open it like a book."
• "Nice case with plenty of storage."
• "The quality is decent as the plastic is fairly thick and (most importantly) it uses a proper hinge (rather than creased plastic) that is capable of surviving hundreds of opens/closes."
• "This Hot Wheels carrying case for 48 cars is well made, sturdy, latches securely and looks nice."
• "All said this a nice piece."
• "After having cars scattered all over the floor for months, this seemed a wise investment."
• "This is a great case for more than just toy cars!"
• "The 4 yr old is now asking for help to carry it to the family room."
• "This case is amazing in storing all those hot wheels cars."
• "This case has been perfect so far."
• "And we've been able to fit larger cars, too."
• "Got the Neat-Oh Hot Wheels 18 car case and it is MUCH nicer."
• "It actually stores more cars if you treat it like a puzzle and stack them."
• "But, being the best option doesn't automatically mean it's a perfect option."
• "ROOM CLEAN & CARS HANDY FOR TRAVEL!"
• "As an avid collector, I have ordered many of these cases."
• "Has room for larger vehicles like a hot wheels jet plane."
• "All in all a great case, for a very affordable price (about 9 bucks) and one that I will probably buy again."
• "Has many different sized cubby holes for different sized cars snaps securely closed for transportation."
• "Case is easy to open and close, slots are big enough that most any size car can go in a slot."
• "The count will be more like 42, and 4 will have to be stacked."
• "Someone who is older and wants to better protect the cars, might be a better solution for them."
• "Could be better but these work just fine."
• "/>It is made of sturdy plastic and opens and closes very well<br /><br />Nice item, Good price, would purchase again"
• "It's nice to have a place to store his cars now."
• "This site requires so many words so trying to find something more to say.  LOL"
• "Keeps the playroom neat and tidy."
• "It holds a lot of cars and keeps them off the floor :)"
• "I definitely would recommend this car case."
• "You can usually fit two cars per space.<br /><br />Do NOT try to park your own car in it."
• "It is perfect for him to keep all his new cars in."
• "Hoping the latch lasts for quite awhile."
• "This is a great little toy."
• "spaces are good and the cars fit perfectly."
• "The plastic is a flexible material, rather than the more brittle plastics used by some toymakers."
• "This toy car case is the best I've seen."
• "Many hinges, so I don't know how these can break as easily as some people described."
• "I like it better than the trademark Hot Wheels carrying case.for Hot Wheels or Matchbox cars.<br /><br />I don't know how this case would hold up under the use of a child."
• "It's a little hard to see down inside the black sometimes.<br />Well made, good storage for his matchbox cars."
• "great case seems like you cant find any of these anywhere  anymore ."
• "very happy with this order"
• "Great case for a great price, delivery from the States was really quick & product was well packaged."
• "Excellent for getting those cars rounded up and out of the floor."
• "Nice box for the little treasures."
• "Most importantly, it has real hinges."
• "It's easy, fast and you won't be disappointed."
• "It is made of plastic, which seems very durable and good quality."
• "and I was excited that the new cars case did, too."
• "but, still it doesn't always close very well.<br />I would look for something better."
• "In good condition and even better than I  thought."
• "/>I've found a better choice is the Plano Molding Co #5315 case."
• "It arrive on time and the construction of it is great."
• "**Another update, almost another full year later with lots of use, and this case is still holding up nicely."
• "Great for storing with lots of room."
• "Looks like it will stand up well to 7 yr. old grandson's wear and tear ."
• "good, just what i expected."
• "([[ASIN:B001651DBI LA Rug Country Fun 19-by-29-Inch Play Rug]] to go with it!"
• "It stays closed and works well for us."
• "This product works well for him to store them in to keep them nice."
• "The older cases from the 70'/80's had eggcrate trays that held the cars in place and fit inside a vinyl case and these cases did a fantastic job of keeping the cars from being scratched."
• "Surely there are much cheaper boxes."
• "Good value for the price."
• "I only wish that the case didn't have so many of the larger slots."
• "The closure holds the box closed well enough that you can stand it upright without the door coming open."
• "The case is very sturdy and does a great job protecting his cars."
• "Good for organizing the loose car fleet."
• "Excellent product and excellent price!"
• "Well worth the purchase if your little one loves cars."
• "So many of these type of carriers only fit smaller cars."
• "Nice size for a five-year-old to carry."
• "It is easy to assemble, and well built.<br />I can see many hours of fun ahead with this great  gift."
• "I wish it were made of a thicker plastic--"
• "&#34;Colors and cases may vary&#34;, well how about when someone orders multiple cases in one order you send a variety, not the exact same case."
• "It's fine for a 4 year old."
• "Sure wish the old car cases of 40+ years ago were still made."
• "The only thing I would change is make it a 50 car...they sell a 50 pack of cars so make the minimum 50 cars;) thanks"
• "If you are looking to keep your cars in mint condition, you'll want to use a different strategy."
• "I like this case so much I bought 3 more and won't buy any other."
• "I'm very happy i did."
• "Also I don't know much about cars but if you have longer type cars to put in here there are only two big type like sections to do this."
• "This has been a great solution."
• "I thought this case would be a great storage solution for the many cars that are crammed into a clear storage box with no organization."
• "The big picture sticker on top of the lid had wrinkles under it."
• "Made in USA with the decal straight and firmly attached."
• "so I hope it holds up."
• "It snaps closed and it's easy to carry."
• "How quickly it got here and the price was great too."
• "It looks just like the photo."
• "I knew this was possible, but it's still less (12 spots less) than I had hoped for when buying a case that &#34;holds 48 cars.&#34; Now, some may want the giant slots."
• "It has wheels but i prefer a durable case.<br />This is also a good way to teach him to keep all of his cars in a safe place."
• "It is good and sturdy."
• "This makes clean up and storage much easier."
• "I can easily line them up and see if any are missing."
• "However, like others have noted it does not contain 48 individual slots."
• "These is way more cool than a simple box to hold CARS in."
• "I've seen others exactly like it for sale online for over twice the price."
• "but i could fit at least 58 because of the middle section[[ASIN:B002QY1FMU New Chocalate Candy Silicone Skin Case Cover for for Apple iPhone 3G 3GS S 8gb 16gb 32gb Bonus Screen Protector Included]]"
• "Easy to open, close and slide under the bed."
• "The best I could find for a 2-yr old."
• "I would have liked a choice of case color, not necessariloy the label style/color."
• "very happy with this product,strong and spots for a couple of bigger cars as well."
• "This case is great to store them in and to take them with you if you travel!"
• "Best case we've purchased yet."
• "This is a great storage case made of hard plastic for 48 Hot Wheels cars."
• "It has various size compartments as well."
• "nice case ....clasp to hold it closed could be a little better, but so far so good"
• "The children I got these 4 where elated!"
• "If you're buying this for a kid, I'd recommend showing the recipient how to lay the container flat (on the floor or a table) before adding or removing cars."
• "It holds a lot of cars which can make it heavy, but it serves its purpose of keeping all those cars in one place, easy to find when one wants to play cars."
• "(It's sold as Creative Options Thread Organizer here on Amazon)."
• "The price is great for what you are getting."
• "I always thought that was bringing the cars, being in Venezuela did not understand very well the translation, now I fill the two boxes you buy, but it is a good quality box"
• "Rugged, easy to open but doesn't fall open, would buy again."
• "I was very pleased to see this case."
• "Holds all the cars well, sturdy and east to carry around."
• "I filled up the Hot Wheels carrying case, I got on Amazon to order another, and found a reviewer that was recommending the Creative Options Thread Organizer to store Hot Wheels and Matchbox cars in."
• "It's best to store this case standing up as the cars will be on their wheels that way."
• "I tried a clear plastic carrying that I bought ..."
• "good way to hold cars"
• "The tin cases  work much better!"
• "I would recommend this product."
• "The 2 year old loves cars and loses them constantly."
• "I highly recommend these cases!"
• "but it's a good purchase for the money."
• "This won't damage the cars, fits a bunch, and is only $11 which is $4 less than walmart."
• "I like how the cars go into the slots vertically instead of horizontally."
• "Holds lots and lots of hot wheels, congrats!!<br /><br />Stores easy as well."
• "The few larger compartments will be good for oddball cars that are a little bigger."
• "The case has different sizes which is nice."
• "You can easily put two in one slot."
• "One bonus Hot Wheels might consider is using a clear plastic."
• "This one is much more solidly built and the latch mechanism won't open accidentally."
• "If you're interested in a case that will keep your Hot Wheels scratch-free as you transport them, this is not the case for you."
• "/>That's why i bought another one (this black version) through amazon, well, then, and because his Hot Wheels is getting bigger and bigger... if you want just to keep them and show them i suggest you to buy this"
• "Lots of car compartments, plus some bigger compartments for oversized parts, etc.  I just wish someone would design something like this to store all the hot wheel track pieces!"
• "Also not having to pay shipping."
• "Great for every day play as well."
• "Maybe the one on wheels would be better."
• "Either the amount of storage wasn't sufficient, the case could open unexpectedly, spilling the cars out all over the floor, or the case itself would clearly fall apart in a short time."
• "Sturdy, durable case makes for easy travel."
• "The plastic is cheap, the lid bows very easily and the inside compartments are a weird configuration."
• "Very happy with this product."
• "Some cars are shaped so that two can fit into one space..."
• "It's great for organizing and transporting."
• "GREAT PRICE HARD TO FINE, VERY PLEASED"
• "If held in a certain position when carrying it it will hold everything just fine."
• "The snap holds the case closed well, it has many hinges along the lenght of the side rather than just a few."
• "Does not stay closed very well."
• "The finish is very good and the latch closes firmly and hold a full case of cars without opening unexpectedly."
• "Terrific prompt service.will use again for sure"
• "great case! had gotten one from Target that stored 100 cars but it was junk."
• "Very pleased with the purchase."
• "First of all the case is clear plastic, so you can see your cars clearly from the outside."
• "Which it does quite well."
• "And I'm glad I did."
• "A well made case with a double catch that has a wide 'grip' for younger hands."
• "Nice place to corral cars, for clean-up time, or if you want carry them somewhere."
• "Helps teach them to organize things."
• "Great case and stays closed without any issues."
• "Was a good size and would hold many of the hot wheels."
• "It's great for Matchbox, Cars Inc cars as well as Hotwheels cars and is a good price for this product"
• "great for keeping toys picked up and not in a jumble."
• "This does the job well."
• "Also on the card board it says its made in U.S. but at the back of the case says made in china, what a joke!"
• "From the picture, the case looked like a soft plastic."
• "It can store different sizes as well."
• "Of corse I got 10 cars a piece 4 them & put the cars inside the cases & that made their day 4 sure"
• "I also like how the cases have three large sections in the middle to store oversized or oddly shaped vehicles."
• "Perfect size for a toddler to carry around"
• "Great for storing all the Hot wheels."
• "It looks like it's supposed to snap on and off but the plastic doesn't stay the same after."
• "The next time I purchase a case from this company I truly do hope it is not the red race car again."
• "You can probably fit over a hundred if you double them up carefully and position them correctly."
• "I was excited to purchase this and put some new ones in for him for christmas."
• "Nice storage case with a handle."
• "I felt like I could stand on it at 175 lbs, and it would support me."
• "Good storage for Hot Wheels and Match Box cars and trucks.<br />Grandchildren have not opened other purchases for an evaluation to date."
• "This case is very good quality and the price can't be beat!"
• "this is a great hot wheels case."
• "This is an ok storage box for hot wheel cars."
• "It is a good sturdy case for travel."
• "Easy access and just the right amount of storage space for each individual car."
• "Easy for travel to grandparents house."
• "Thank you for sending it so quickly, it was a great Christmas gift!"
• "Not too many of the bigger cars fit, but at least some do."
• "That is primarily due to the clasp which is actually *too* effective."
• "It seems very durable as well."
• "Better than cars all over the place!!"
• "I would recommend this case."
• "I wish the closure was a little easier to use for younger kiddos."
• "I'd recommend finding an old hotwheels case (not the new thin plastic ones.)"
• "I would have like to have had the case in blue rather than black."
• "you can buy these everywhere but amazon had the best price."
• "Great price for all the cars it holds."
• "This is a great case for lots of cars."
• "I would recommend them to anyone who wants to organize their Matchbox and Hot Wheels cars, even if it's just for storage and not just from playtime to playtime."
• "Neat case to hold hot wheels cars!<br />My"
• "The service was great also."
• "It pulled off fairly cleanly and two applications of goo-gone took the gummy residue right off leaving behind a nice clean black case."
• "This case is ONLY good for the flat matchbox cars."
• "its cost this is a great storage and caryy cse!"
• "Its a great way to keep up with a lot of cars."
• "The ease is lightweight and easy for a e year old to move."
• "Well worth the money value."
• "It is a good one and comparable to cars 2 car storage box which is 20 dollars, this one is 11 only."
• "It doesn't, but it is a nice sturdy case and will hold enough cars for a 3 year old."
• "The product is very good."
• "I returned them and was given a full refund by Amazon."
• "Five stars great product and really fast shipping thank you *****"
• "/>It's afordable to keep save your collection of cars."
• "Can fit a variety of car sizes."
• "Depending on the car size, you can easily put two in one holder without scratching or chipping paint of the surface."
• "The lid snaps in really well and it may feel like the case is going to come apart when you lift it"
• "Its ok not really too much you can say about something that basically for cars storage definitely recommended for car storage"
• "This car case says it can fit 48 cars in it"
• "The photo on the front is attractive."
• "I read some iffy reviews on it, complaining it was too small, not sturdy, etc, and I almost didn't buy it because of them, but I'm glad I did."
• "The container is made of durable hard plastic, and the \\"door\\" that swings open to reveal the 48 storage compartments is connected by reliable plastic \\"hinges.\\"  DO NOT stand up the container and open it unless you enjoy watching your collectibles ride out on their little wheels and hit the floor."
• "Some of the openings are bigger than others so you can fit a little larger car or multiple cars in those."
• "Nice box to keep cars organized."
• "This case is better even if it initially looks cheaper."
• "It was shipped immediately and arrived in great shape."
• "Well built, holds three large vehicles and many more standard Hot Wheels and is made of heavy gauge plastic to last years and years!<br"

Negative Features:
• "Cars shake about when in case."
• "and didn't like what i read."
• "I was not impressed with this case."
• "The back of the compartments are sealed though, so it could hold small loose items if kept on it's back."
• "It has held up wtih no damage for over a year now."
• "I was disappointed when I opened the box and the hot wheels case was dusty and dented on top of the lid."
• "A lot don't fit in the slots, and the ones that do fall out when you open it."
• "Info on all tracks is very unclear for a person who is not too familiar with Hotwheels."
• "and the whole &#34;colors and styles may vary&#34; is really miss leading."
• "A little difficulty for a 2-3 y/o to open."
• "It was difficult to store them anywhere."
• "This was a big disappointment."
• "Who knew these cases were so hard to find in retail stores??"
• "It's not the end of the world; in a year or so (when he's 4) he'll probably be able to do it himself and, in the meantime, I'll suck it up and open his box of cars for him (oh, the humanity!)."
• "Am I missing something about how to use this?"
• "Not a bad product, rather poor desing for a younger child."
• "Alittle to hard to unlatch for the kids."
• "I've had no trouble with the hinges or the snap/shut lid."
• "The only thing I don't like about this is that it is difficult for little hands to open."
• "Must have if you have a boy who is crazy about hotwheels and matchbox cars."
• "It is really not worth that money."
• "The only thing I don't like, and this holds for the Hot Wheels brand carrying case too, the individual compartments have enough room per car, that if the case tips over, the cars tumble around inside and don't stay right side up."
• "Opened and closed it once and one of the latch tabs broke off."
• "When I saw that the title said molded, I mistakenly assumed that it meant the front was molded."
• "It becomes a weapon against little sibling when fully loaded, so make sure to get 2 if pillow fighting is too tame for you."
• "I am very disappointed that nowhere does it say that does not include cars, in fact appears in the photos with the cars."
• "But the case is actually a very hard durable plastic."
• "BY HIMSELF AS THE LATCHES ARE HARD TO OPEN-"
• "The cover doesn't always close easily, it pops off, but pops back on just as easily."
• "No problem with the box closing and remaining closed."
• "/>The case seems kind of weaker than I thought but have no problem so far."
• "so if you should happen to dump cars, only half of them would fall out.<br /><br"
• "It was not attached perfectly so there are air bubbles."
• "<br />The partition came loose."
• "Plus no cars came with it."
